Food Item,Category,Alternative,Food_ID,Alternative_ID
cinnamon,Spices,cardamom,23,14
coffee,Beverages,fruit juice,28,43
rice,Grain,amaranth,76,2
peach,Fruit,avocado,69,4
shrimp,Seafood,mushrooms,83,60
turmeric,Spices,cardamom,95,14
cheese,Dairy,coconut yogurt,19,27
rice,Grain,rice flour,76,77
yogurt,Dairy,coconut yogurt,98,27
shrimp,Seafood,mushrooms,83,60
milk,Dairy,cashew cheese,59,16
black pepper,Spices,cloves,10,24
grapes,Fruit,frozen fruits,47,42
beef,Meat,tempeh,7,90
fish,Seafood,tofu,40,91
turmeric,Spices,fennel,95,39
fish,Seafood,tofu,40,91
tomato,Vegetable,bell peppers,92,8
lamb,Meat,seitan,56,81
cream,Dairy,cashew cheese,33,16
black pepper,Spices,cardamom,10,14
tuna,Seafood,hearts of palm,93,51
quinoa,Grain,quinoa,75,75
broccoli,Vegetable,cauliflower,11,18
tomato,Vegetable,bell peppers,92,8
peach,Fruit,dried fruits,69,36
crab,Seafood,jackfruit,32,54
lentils,Legumes,green peas,57,48
milk,Beverages,fruit juice,59,43
tomato,Vegetable,zucchini,92,99
black pepper,Spices,cloves,10,24
carrot,Vegetable,sweet potato,15,89
soybeans,Legumes,edamame,85,38
almonds,Nuts,sunflower seeds,1,88
apple,Fruit,avocado,3,4
butter,Dairy,cashew cheese,13,16
turmeric,Spices,cloves,95,24
milk,Beverages,rice milk,59,78
onion,Vegetable,zucchini,65,99
tomato,Vegetable,sweet potato,92,89
onion,Vegetable,zucchini,65,99
duck,Meat,lentils,37,57
kidney beans,Legumes,kidney beans,55,55
beef,Meat,seitan,7,81
strawberries,Fruit,coconut,87,25
barley,Grain,rice flour,6,77
turkey,Meat,tofu,94,91
broccoli,Vegetable,pumpkin,11,73
cream,Dairy,almond milk,33,0
beef,Meat,tofu,7,91
yogurt,Dairy,coconut yogurt,98,27
coconut water,Beverages,rice milk,26,78
cheese,Dairy,almond milk,19,0
cashews,Nuts,pumpkin seeds,17,74
apple,Fruit,avocado,3,4
peach,Fruit,fruit puree,69,44
peanuts,Nuts,sesame seeds,70,82
green tea,Beverages,rice milk,49,78
oysters,Seafood,mushrooms,66,60
lamb,Meat,tempeh,56,90
barley,Grain,rice flour,6,77
salmon,Seafood,tofu,79,91
spinach,Vegetable,pumpkin,86,73
barley,Grain,corn flour,6,30
coconut water,Beverages,herbal tea,26,53
green tea,Beverages,herbal tea,49,53
cucumber,Vegetable,bell peppers,34,8
milk,Dairy,cashew cheese,59,16
butter,Dairy,almond milk,13,0
soybeans,Legumes,green peas,85,48
milk,Beverages,fruit juice,59,43
chickpeas,Legumes,kidney beans,22,55
rice,Grain,corn flour,76,30
lamb,Meat,lentils,56,57
soybeans,Legumes,kidney beans,85,55
pork,Meat,lentils,72,57
crab,Seafood,hearts of palm,32,51
shrimp,Seafood,jackfruit,83,54
onion,Vegetable,bell peppers,65,8
kidney beans,Legumes,green peas,55,48
peach,Fruit,frozen fruits,69,42
pork,Meat,tofu,72,91
shrimp,Seafood,tofu,83,91
green tea,Beverages,oat milk,49,63
beef,Meat,jackfruit,7,54
salmon,Seafood,mushrooms,79,60
black beans,Legumes,kidney beans,9,55
spinach,Vegetable,pumpkin,86,73
cornmeal,Grain,rice flour,31,77
cinnamon,Spices,coriander,23,29
salmon,Seafood,hearts of palm,79,51
carrot,Vegetable,zucchini,15,99
cashews,Nuts,sesame seeds,17,82
cheese,Dairy,almond milk,19,0
broccoli,Vegetable,pumpkin,11,73
cinnamon,Spices,coriander,23,29
shrimp,Seafood,tofu,83,91
lamb,Meat,seitan,56,81
spinach,Vegetable,cauliflower,86,18
cumin,Spices,coriander,35,29
spinach,Vegetable,bell peppers,86,8
lentils,Legumes,edamame,57,38
coconut water,Beverages,hemp milk,26,52
black beans,Legumes,green peas,9,48
coconut water,Beverages,oat milk,26,63
butter,Dairy,soy milk,13,84
broccoli,Vegetable,bell peppers,11,8
beef,Meat,seitan,7,81
soy milk,Beverages,fruit juice,84,43
tomato,Vegetable,pumpkin,92,73
carrot,Vegetable,cauliflower,15,18
tuna,Seafood,mushrooms,93,60
nutmeg,Spices,ginger,62,46
crab,Seafood,mushrooms,32,60
duck,Meat,tofu,37,91
paprika,Spices,fennel,68,39
pistachios,Nuts,sunflower seeds,71,88
kidney beans,Legumes,edamame,55,38
cream,Dairy,soy milk,33,84
cinnamon,Spices,cardamom,23,14
pistachios,Nuts,flaxseeds,71,41
banana,Fruit,coconut,5,25
green tea,Beverages,herbal tea,49,53
lamb,Meat,tofu,56,91
pork,Meat,seitan,72,81
quinoa,Grain,corn flour,75,30
paprika,Spices,cloves,68,24
almond milk,Beverages,oat milk,0,63
spinach,Vegetable,bell peppers,86,8
cucumber,Vegetable,zucchini,34,99
carrot,Vegetable,zucchini,15,99
chicken,Meat,jackfruit,21,54
black pepper,Spices,fennel,10,39
salmon,Seafood,mushrooms,79,60
cream,Dairy,soy milk,33,84
cashews,Nuts,pumpkin seeds,17,74
milk,Dairy,coconut yogurt,59,27
broccoli,Vegetable,pumpkin,11,73
paprika,Spices,fennel,68,39
turkey,Meat,tempeh,94,90
shrimp,Seafood,mushrooms,83,60
duck,Meat,seitan,37,81
soybeans,Legumes,navy beans,85,61
beef,Meat,tofu,7,91
chicken,Meat,jackfruit,21,54
kidney beans,Legumes,green peas,55,48
milk,Beverages,fruit juice,59,43
oysters,Seafood,hearts of palm,66,51
oats,Grain,rice flour,64,77
cashews,Nuts,sesame seeds,17,82
cashews,Nuts,pumpkin seeds,17,74
cucumber,Vegetable,bell peppers,34,8
quinoa,Grain,quinoa,75,75
carrot,Vegetable,cauliflower,15,18
almonds,Nuts,flaxseeds,1,41
wheat flour,Grain,quinoa,97,75
chicken,Meat,seitan,21,81
banana,Fruit,fruit puree,5,44
black pepper,Spices,cloves,10,24
banana,Fruit,dried fruits,5,36
onion,Vegetable,pumpkin,65,73
carrot,Vegetable,zucchini,15,99
cornmeal,Grain,amaranth,31,2
green tea,Beverages,herbal tea,49,53
milk,Dairy,almond milk,59,0
peanuts,Nuts,chia seeds,70,20
crab,Seafood,tofu,32,91
hazelnuts,Nuts,chia seeds,50,20
paprika,Spices,cloves,68,24
oats,Grain,rice flour,64,77
lentils,Legumes,green peas,57,48
nutmeg,Spices,fennel,62,39
tuna,Seafood,tofu,93,91
oats,Grain,quinoa,64,75
coffee,Beverages,hemp milk,28,52
milk,Dairy,cashew cheese,59,16
barley,Grain,corn flour,6,30
almonds,Nuts,chia seeds,1,20
cornmeal,Grain,rice flour,31,77
pork,Meat,tofu,72,91
almonds,Nuts,flaxseeds,1,41
tuna,Seafood,tofu,93,91
rice,Grain,quinoa,76,75
fish,Seafood,hearts of palm,40,51
cucumber,Vegetable,zucchini,34,99
carrot,Vegetable,bell peppers,15,8
turkey,Meat,jackfruit,94,54
quinoa,Grain,buckwheat,75,12
lamb,Meat,lentils,56,57
rice,Grain,amaranth,76,2
paprika,Spices,cardamom,68,14
banana,Fruit,frozen fruits,5,42
cheese,Dairy,coconut yogurt,19,27
chickpeas,Legumes,kidney beans,22,55
black beans,Legumes,black beans,9,9
butter,Dairy,coconut yogurt,13,27
cashews,Nuts,pumpkin seeds,17,74
chickpeas,Legumes,black beans,22,9
crab,Seafood,seaweed,32,80
green tea,Beverages,hemp milk,49,52
duck,Meat,jackfruit,37,54
cheese,Dairy,soy milk,19,84
beef,Meat,lentils,7,57
nutmeg,Spices,fennel,62,39
lentils,Legumes,kidney beans,57,55
mango,Fruit,avocado,58,4
crab,Seafood,mushrooms,32,60
duck,Meat,jackfruit,37,54
cinnamon,Spices,cardamom,23,14
almond milk,Beverages,oat milk,0,63
lamb,Meat,jackfruit,56,54
cashews,Nuts,sunflower seeds,17,88
almond milk,Beverages,oat milk,0,63
almond milk,Beverages,rice milk,0,78
kidney beans,Legumes,black beans,55,9
duck,Meat,tempeh,37,90
apple,Fruit,frozen fruits,3,42
peanuts,Nuts,sesame seeds,70,82
strawberries,Fruit,dried fruits,87,36
rice,Grain,corn flour,76,30
duck,Meat,jackfruit,37,54
black beans,Legumes,kidney beans,9,55
carrot,Vegetable,zucchini,15,99
nutmeg,Spices,cardamom,62,14
ghee,Dairy,almond milk,45,0
green tea,Beverages,hemp milk,49,52
soybeans,Legumes,green peas,85,48
turmeric,Spices,cloves,95,24
apple,Fruit,avocado,3,4
kidney beans,Legumes,green peas,55,48
lentils,Legumes,black beans,57,9
mango,Fruit,coconut,58,25
pork,Meat,tempeh,72,90
grapes,Fruit,avocado,47,4
onion,Vegetable,bell peppers,65,8
butter,Dairy,cashew cheese,13,16
shrimp,Seafood,seaweed,83,80
nutmeg,Spices,fennel,62,39
turmeric,Spices,cloves,95,24
chickpeas,Legumes,black beans,22,9
cashews,Nuts,sesame seeds,17,82
barley,Grain,rice flour,6,77
cucumber,Vegetable,bell peppers,34,8
lentils,Legumes,navy beans,57,61
soybeans,Legumes,black beans,85,9
crab,Seafood,hearts of palm,32,51
barley,Grain,buckwheat,6,12
banana,Fruit,coconut,5,25
barley,Grain,amaranth,6,2
oats,Grain,rice flour,64,77
wheat flour,Grain,corn flour,97,30
almond milk,Beverages,oat milk,0,63
tuna,Seafood,jackfruit,93,54
oysters,Seafood,seaweed,66,80
nutmeg,Spices,ginger,62,46
chickpeas,Legumes,black beans,22,9
grapes,Fruit,avocado,47,4
black pepper,Spices,cardamom,10,14
cheese,Dairy,cashew cheese,19,16
walnuts,Nuts,flaxseeds,96,41
paprika,Spices,coriander,68,29
almonds,Nuts,pumpkin seeds,1,74
lamb,Meat,seitan,56,81
pistachios,Nuts,chia seeds,71,20
nutmeg,Spices,coriander,62,29
oats,Grain,corn flour,64,30
fish,Seafood,jackfruit,40,54
lentils,Legumes,black beans,57,9
turmeric,Spices,coriander,95,29
nutmeg,Spices,fennel,62,39
cucumber,Vegetable,zucchini,34,99
coffee,Beverages,fruit juice,28,43
barley,Grain,buckwheat,6,12
soybeans,Legumes,green peas,85,48
soybeans,Legumes,kidney beans,85,55
rice,Grain,rice flour,76,77
apple,Fruit,dried fruits,3,36
green tea,Beverages,rice milk,49,78
cream,Dairy,soy milk,33,84
butter,Dairy,cashew cheese,13,16
mango,Fruit,coconut,58,25
coconut water,Beverages,hemp milk,26,52
kidney beans,Legumes,kidney beans,55,55
coffee,Beverages,hemp milk,28,52
crab,Seafood,jackfruit,32,54
carrot,Vegetable,cauliflower,15,18
cumin,Spices,cloves,35,24
black pepper,Spices,ginger,10,46
cornmeal,Grain,quinoa,31,75
carrot,Vegetable,bell peppers,15,8
black pepper,Spices,coriander,10,29
banana,Fruit,fruit puree,5,44
cucumber,Vegetable,pumpkin,34,73
oats,Grain,buckwheat,64,12
banana,Fruit,avocado,5,4
tomato,Vegetable,sweet potato,92,89
chickpeas,Legumes,green peas,22,48
butter,Dairy,almond milk,13,0
milk,Beverages,herbal tea,59,53
yogurt,Dairy,cashew cheese,98,16
beef,Meat,tofu,7,91
shrimp,Seafood,tofu,83,91
almonds,Nuts,pumpkin seeds,1,74
yogurt,Dairy,cashew cheese,98,16
chickpeas,Legumes,black beans,22,9
salmon,Seafood,tofu,79,91
cinnamon,Spices,ginger,23,46
ghee,Dairy,coconut yogurt,45,27
broccoli,Vegetable,pumpkin,11,73
oats,Grain,buckwheat,64,12
crab,Seafood,hearts of palm,32,51
broccoli,Vegetable,zucchini,11,99
coffee,Beverages,fruit juice,28,43
yogurt,Dairy,soy milk,98,84
wheat flour,Grain,amaranth,97,2
tomato,Vegetable,sweet potato,92,89
pistachios,Nuts,chia seeds,71,20
almond milk,Beverages,hemp milk,0,52
peanuts,Nuts,sunflower seeds,70,88
fish,Seafood,jackfruit,40,54
tomato,Vegetable,zucchini,92,99
duck,Meat,lentils,37,57
cheese,Dairy,almond milk,19,0
oats,Grain,quinoa,64,75
grapes,Fruit,frozen fruits,47,42
kidney beans,Legumes,navy beans,55,61
shrimp,Seafood,mushrooms,83,60
barley,Grain,quinoa,6,75
green tea,Beverages,fruit juice,49,43
tuna,Seafood,mushrooms,93,60
coconut water,Beverages,rice milk,26,78
kidney beans,Legumes,black beans,55,9
almonds,Nuts,flaxseeds,1,41
butter,Dairy,soy milk,13,84
grapes,Fruit,frozen fruits,47,42
milk,Beverages,oat milk,59,63
chickpeas,Legumes,navy beans,22,61
cornmeal,Grain,corn flour,31,30
oats,Grain,buckwheat,64,12
apple,Fruit,avocado,3,4
soybeans,Legumes,kidney beans,85,55
barley,Grain,quinoa,6,75
peach,Fruit,frozen fruits,69,42
soy milk,Beverages,rice milk,84,78
nutmeg,Spices,cloves,62,24
cornmeal,Grain,rice flour,31,77
turmeric,Spices,cardamom,95,14
mango,Fruit,dried fruits,58,36
oats,Grain,quinoa,64,75
salmon,Seafood,mushrooms,79,60
black pepper,Spices,cardamom,10,14
turkey,Meat,tofu,94,91
walnuts,Nuts,chia seeds,96,20
broccoli,Vegetable,zucchini,11,99
lentils,Legumes,kidney beans,57,55
cornmeal,Grain,rice flour,31,77
salmon,Seafood,seaweed,79,80
nutmeg,Spices,cardamom,62,14
strawberries,Fruit,dried fruits,87,36
wheat flour,Grain,rice flour,97,77
yogurt,Dairy,soy milk,98,84
barley,Grain,corn flour,6,30
walnuts,Nuts,pumpkin seeds,96,74
nutmeg,Spices,ginger,62,46
lamb,Meat,tofu,56,91
kidney beans,Legumes,kidney beans,55,55
beef,Meat,seitan,7,81
chickpeas,Legumes,navy beans,22,61
cucumber,Vegetable,cauliflower,34,18
almonds,Nuts,flaxseeds,1,41
banana,Fruit,dried fruits,5,36
cumin,Spices,cloves,35,24
lentils,Legumes,black beans,57,9
quinoa,Grain,buckwheat,75,12
black pepper,Spices,cloves,10,24
paprika,Spices,cardamom,68,14
tomato,Vegetable,bell peppers,92,8
grapes,Fruit,frozen fruits,47,42
turmeric,Spices,fennel,95,39
cinnamon,Spices,cloves,23,24
ghee,Dairy,cashew cheese,45,16
nutmeg,Spices,coriander,62,29
paprika,Spices,fennel,68,39
salmon,Seafood,hearts of palm,79,51
paneer,Dairy,almond milk,67,0
peanuts,Nuts,chia seeds,70,20
rice,Grain,amaranth,76,2
green tea,Beverages,herbal tea,49,53
cumin,Spices,cardamom,35,14
pork,Meat,tofu,72,91
quinoa,Grain,rice flour,75,77
cucumber,Vegetable,zucchini,34,99
soybeans,Legumes,green peas,85,48
salmon,Seafood,tofu,79,91
grapes,Fruit,frozen fruits,47,42
cumin,Spices,cardamom,35,14
kidney beans,Legumes,navy beans,55,61
tuna,Seafood,tofu,93,91
turmeric,Spices,ginger,95,46
cornmeal,Grain,rice flour,31,77
coconut water,Beverages,rice milk,26,78
cream,Dairy,cashew cheese,33,16
peanuts,Nuts,sesame seeds,70,82
rice,Grain,corn flour,76,30
almonds,Nuts,flaxseeds,1,41
black beans,Legumes,navy beans,9,61
soybeans,Legumes,edamame,85,38
wheat flour,Grain,buckwheat,97,12
chickpeas,Legumes,black beans,22,9
lamb,Meat,tempeh,56,90
kidney beans,Legumes,edamame,55,38
fish,Seafood,hearts of palm,40,51
wheat flour,Grain,rice flour,97,77
cucumber,Vegetable,bell peppers,34,8
almond milk,Beverages,oat milk,0,63
cornmeal,Grain,amaranth,31,2
tomato,Vegetable,zucchini,92,99
chicken,Meat,seitan,21,81
onion,Vegetable,bell peppers,65,8
chicken,Meat,jackfruit,21,54
cucumber,Vegetable,zucchini,34,99
soy milk,Beverages,oat milk,84,63
cucumber,Vegetable,pumpkin,34,73
banana,Fruit,frozen fruits,5,42
green tea,Beverages,hemp milk,49,52
mango,Fruit,fruit puree,58,44
cumin,Spices,ginger,35,46
cucumber,Vegetable,cauliflower,34,18
turkey,Meat,tofu,94,91
mango,Fruit,coconut,58,25
banana,Fruit,fruit puree,5,44
ghee,Dairy,cashew cheese,45,16
lamb,Meat,jackfruit,56,54
quinoa,Grain,corn flour,75,30
tomato,Vegetable,pumpkin,92,73
chicken,Meat,lentils,21,57
lamb,Meat,tofu,56,91
hazelnuts,Nuts,pumpkin seeds,50,74
chickpeas,Legumes,edamame,22,38
oats,Grain,buckwheat,64,12
hazelnuts,Nuts,sunflower seeds,50,88
peanuts,Nuts,sunflower seeds,70,88
carrot,Vegetable,sweet potato,15,89
oysters,Seafood,jackfruit,66,54
chicken,Meat,lentils,21,57
almonds,Nuts,flaxseeds,1,41
black pepper,Spices,fennel,10,39
soybeans,Legumes,kidney beans,85,55
cream,Dairy,cashew cheese,33,16
crab,Seafood,hearts of palm,32,51
cornmeal,Grain,corn flour,31,30
peach,Fruit,coconut,69,25
barley,Grain,rice flour,6,77
cinnamon,Spices,cardamom,23,14
spinach,Vegetable,zucchini,86,99
paprika,Spices,coriander,68,29
rice,Grain,corn flour,76,30
wheat flour,Grain,amaranth,97,2
turmeric,Spices,coriander,95,29
wheat flour,Grain,corn flour,97,30
mango,Fruit,fruit puree,58,44
green tea,Beverages,herbal tea,49,53
soybeans,Legumes,black beans,85,9
ghee,Dairy,cashew cheese,45,16
cream,Dairy,almond milk,33,0
oats,Grain,corn flour,64,30
oysters,Seafood,seaweed,66,80
cucumber,Vegetable,sweet potato,34,89
shrimp,Seafood,mushrooms,83,60
broccoli,Vegetable,bell peppers,11,8
soy milk,Beverages,hemp milk,84,52
oats,Grain,amaranth,64,2
almond milk,Beverages,rice milk,0,78
grapes,Fruit,fruit puree,47,44
peanuts,Nuts,sesame seeds,70,82
hazelnuts,Nuts,chia seeds,50,20
quinoa,Grain,amaranth,75,2
kidney beans,Legumes,navy beans,55,61
kidney beans,Legumes,kidney beans,55,55
chickpeas,Legumes,black beans,22,9
cornmeal,Grain,rice flour,31,77
milk,Dairy,soy milk,59,84
lamb,Meat,seitan,56,81
black beans,Legumes,kidney beans,9,55
tomato,Vegetable,zucchini,92,99
turkey,Meat,seitan,94,81
grapes,Fruit,fruit puree,47,44
cucumber,Vegetable,cauliflower,34,18
oysters,Seafood,hearts of palm,66,51
coffee,Beverages,fruit juice,28,43
coffee,Beverages,oat milk,28,63
spinach,Vegetable,cauliflower,86,18
cumin,Spices,ginger,35,46
green tea,Beverages,fruit juice,49,43
fish,Seafood,seaweed,40,80
beef,Meat,lentils,7,57
coconut water,Beverages,rice milk,26,78
tuna,Seafood,seaweed,93,80
tuna,Seafood,mushrooms,93,60
cornmeal,Grain,buckwheat,31,12
walnuts,Nuts,pumpkin seeds,96,74
shrimp,Seafood,jackfruit,83,54
cornmeal,Grain,buckwheat,31,12
chicken,Meat,lentils,21,57
duck,Meat,seitan,37,81
paneer,Dairy,cashew cheese,67,16
milk,Beverages,hemp milk,59,52
wheat flour,Grain,quinoa,97,75
kidney beans,Legumes,kidney beans,55,55
butter,Dairy,almond milk,13,0
cucumber,Vegetable,sweet potato,34,89
strawberries,Fruit,coconut,87,25
salmon,Seafood,tofu,79,91
nutmeg,Spices,coriander,62,29
strawberries,Fruit,dried fruits,87,36
cumin,Spices,cardamom,35,14
broccoli,Vegetable,cauliflower,11,18
duck,Meat,tempeh,37,90
rice,Grain,corn flour,76,30
yogurt,Dairy,coconut yogurt,98,27
nutmeg,Spices,cloves,62,24
soy milk,Beverages,oat milk,84,63
paneer,Dairy,almond milk,67,0
hazelnuts,Nuts,sunflower seeds,50,88
pistachios,Nuts,sunflower seeds,71,88
chickpeas,Legumes,edamame,22,38
crab,Seafood,mushrooms,32,60
soybeans,Legumes,kidney beans,85,55
cornmeal,Grain,amaranth,31,2
salmon,Seafood,mushrooms,79,60
peach,Fruit,coconut,69,25
beef,Meat,jackfruit,7,54
crab,Seafood,seaweed,32,80
oysters,Seafood,jackfruit,66,54
almond milk,Beverages,fruit juice,0,43
cheese,Dairy,cashew cheese,19,16
turmeric,Spices,ginger,95,46
quinoa,Grain,buckwheat,75,12
milk,Beverages,hemp milk,59,52
strawberries,Fruit,fruit puree,87,44
fish,Seafood,tofu,40,91
peanuts,Nuts,pumpkin seeds,70,74
hazelnuts,Nuts,pumpkin seeds,50,74
chicken,Meat,jackfruit,21,54
turkey,Meat,seitan,94,81
peanuts,Nuts,flaxseeds,70,41
black beans,Legumes,kidney beans,9,55
turkey,Meat,seitan,94,81
lamb,Meat,jackfruit,56,54
coconut water,Beverages,fruit juice,26,43
cornmeal,Grain,buckwheat,31,12
lamb,Meat,tempeh,56,90
barley,Grain,amaranth,6,2
wheat flour,Grain,corn flour,97,30
almonds,Nuts,sesame seeds,1,82
green tea,Beverages,oat milk,49,63
strawberries,Fruit,coconut,87,25
black pepper,Spices,ginger,10,46
cinnamon,Spices,cardamom,23,14
coconut water,Beverages,hemp milk,26,52
tuna,Seafood,jackfruit,93,54
cumin,Spices,cloves,35,24
pistachios,Nuts,sunflower seeds,71,88
hazelnuts,Nuts,chia seeds,50,20
cream,Dairy,cashew cheese,33,16
quinoa,Grain,amaranth,75,2
peanuts,Nuts,sesame seeds,70,82
salmon,Seafood,seaweed,79,80
black pepper,Spices,coriander,10,29
mango,Fruit,coconut,58,25
barley,Grain,amaranth,6,2
onion,Vegetable,sweet potato,65,89
apple,Fruit,coconut,3,25
peach,Fruit,dried fruits,69,36
cashews,Nuts,chia seeds,17,20
kidney beans,Legumes,green peas,55,48
butter,Dairy,coconut yogurt,13,27
cinnamon,Spices,cardamom,23,14
chicken,Meat,seitan,21,81
cream,Dairy,soy milk,33,84
onion,Vegetable,sweet potato,65,89
almond milk,Beverages,oat milk,0,63
salmon,Seafood,seaweed,79,80
lentils,Legumes,kidney beans,57,55
beef,Meat,jackfruit,7,54
green tea,Beverages,fruit juice,49,43
yogurt,Dairy,cashew cheese,98,16
peach,Fruit,fruit puree,69,44
lentils,Legumes,green peas,57,48
grapes,Fruit,fruit puree,47,44
peach,Fruit,fruit puree,69,44
grapes,Fruit,dried fruits,47,36
banana,Fruit,coconut,5,25
soybeans,Legumes,kidney beans,85,55
paneer,Dairy,coconut yogurt,67,27
cashews,Nuts,pumpkin seeds,17,74
oats,Grain,buckwheat,64,12
paprika,Spices,ginger,68,46
lentils,Legumes,green peas,57,48
pork,Meat,tofu,72,91
cream,Dairy,soy milk,33,84
milk,Dairy,coconut yogurt,59,27
broccoli,Vegetable,cauliflower,11,18
duck,Meat,seitan,37,81
turkey,Meat,tofu,94,91
tuna,Seafood,mushrooms,93,60
duck,Meat,lentils,37,57
soy milk,Beverages,hemp milk,84,52
almonds,Nuts,sunflower seeds,1,88
cinnamon,Spices,coriander,23,29
milk,Dairy,cashew cheese,59,16
tuna,Seafood,seaweed,93,80
black beans,Legumes,green peas,9,48
turmeric,Spices,fennel,95,39
milk,Beverages,herbal tea,59,53
butter,Dairy,soy milk,13,84
lamb,Meat,lentils,56,57
yogurt,Dairy,cashew cheese,98,16
yogurt,Dairy,almond milk,98,0
wheat flour,Grain,buckwheat,97,12
fish,Seafood,mushrooms,40,60
coconut water,Beverages,hemp milk,26,52
coconut water,Beverages,rice milk,26,78
beef,Meat,jackfruit,7,54
almonds,Nuts,sunflower seeds,1,88
almond milk,Beverages,rice milk,0,78
hazelnuts,Nuts,pumpkin seeds,50,74
black beans,Legumes,black beans,9,9
quinoa,Grain,corn flour,75,30
peanuts,Nuts,flaxseeds,70,41
turkey,Meat,seitan,94,81
soybeans,Legumes,black beans,85,9
ghee,Dairy,almond milk,45,0
butter,Dairy,cashew cheese,13,16
pork,Meat,lentils,72,57
coconut water,Beverages,rice milk,26,78
cinnamon,Spices,coriander,23,29
carrot,Vegetable,cauliflower,15,18
cheese,Dairy,cashew cheese,19,16
milk,Beverages,rice milk,59,78
cashews,Nuts,chia seeds,17,20
paprika,Spices,coriander,68,29
cumin,Spices,fennel,35,39
oysters,Seafood,jackfruit,66,54
mango,Fruit,dried fruits,58,36
wheat flour,Grain,corn flour,97,30
carrot,Vegetable,sweet potato,15,89
nutmeg,Spices,cardamom,62,14
hazelnuts,Nuts,flaxseeds,50,41
ghee,Dairy,coconut yogurt,45,27
cream,Dairy,cashew cheese,33,16
carrot,Vegetable,pumpkin,15,73
nutmeg,Spices,cardamom,62,14
cumin,Spices,ginger,35,46
pork,Meat,tofu,72,91
soy milk,Beverages,oat milk,84,63
peanuts,Nuts,sunflower seeds,70,88
barley,Grain,rice flour,6,77
quinoa,Grain,buckwheat,75,12
lamb,Meat,seitan,56,81
ghee,Dairy,almond milk,45,0
turmeric,Spices,coriander,95,29
chickpeas,Legumes,kidney beans,22,55
wheat flour,Grain,corn flour,97,30
broccoli,Vegetable,cauliflower,11,18
cream,Dairy,almond milk,33,0
wheat flour,Grain,amaranth,97,2
cumin,Spices,ginger,35,46
walnuts,Nuts,flaxseeds,96,41
rice,Grain,corn flour,76,30
soybeans,Legumes,edamame,85,38
walnuts,Nuts,flaxseeds,96,41
milk,Dairy,almond milk,59,0
broccoli,Vegetable,pumpkin,11,73
pistachios,Nuts,pumpkin seeds,71,74
crab,Seafood,jackfruit,32,54
hazelnuts,Nuts,pumpkin seeds,50,74
black pepper,Spices,cloves,10,24
tuna,Seafood,jackfruit,93,54
salmon,Seafood,mushrooms,79,60
mango,Fruit,avocado,58,4
spinach,Vegetable,bell peppers,86,8
nutmeg,Spices,cardamom,62,14
spinach,Vegetable,pumpkin,86,73
pork,Meat,seitan,72,81
lentils,Legumes,edamame,57,38
onion,Vegetable,bell peppers,65,8
milk,Dairy,coconut yogurt,59,27
onion,Vegetable,cauliflower,65,18
cashews,Nuts,sesame seeds,17,82
cornmeal,Grain,buckwheat,31,12
black beans,Legumes,black beans,9,9
broccoli,Vegetable,bell peppers,11,8
cumin,Spices,cloves,35,24
peach,Fruit,coconut,69,25
